 Results from running the Colloid PIC code
  
 MEMO:                                                                                                                                                                                                         
 Started:            11 /           4 /        2019   at            18 :          11 :          39
 Finished:           11 /           4 /        2019   at            18 :          20 :          12
  
 Elapsed time for calculation:           0 hrs,           8 min,          33 sec
  
 Accelerating voltage =   1000.00000       1000.00000      V
 Dgz =   1.99999995E-04  m
 Dgxy =   9.99999975E-06  m
 Domain size in Z =   4.79999971      mm
 Domain size in XY =  0.750000000      mm
 Initial deflection =   1.49999995E-08  m
 Initial axial mean velocity =   41545.1562       24819.3477      m/s
 Time step =   9.99999996E-12  sec
 Injected particles per cycle =          18          18
 Simulation time =   1.38874171E-07  sec
 Total number of particles =      499965
