 Results from running the Colloid PIC code
  
 MEMO:                                                                                                                                                                                                         
 Started:            10 /          18 /        2019   at            11 :           3 :          38
 Finished:           10 /          18 /        2019   at            11 :           8 :           2
  
 Elapsed time for calculation:           0 hrs,           4 min,          24 sec
  
 Accelerating voltage =   1000.00000       1000.00000      V
 Dgz =   1.99999995E-04  m
 Dgxy =   9.99999975E-06  m
 Domain size in Z =   4.79999971      mm
 Domain size in XY =  0.750000000      mm
 Initial deflection =   1.49999995E-08  m
 Initial axial mean velocity =   41545.1562       24819.3477      m/s
 Time step =   9.99999996E-12  sec
 Injected particles per cycle =          16          16
 Simulation time =   9.37422300E-08  sec
 Total number of particles =      300000
